Package                                       Version
--------------------------------------------- ---------------
absl-py                                       1.4.0
aiofiles                                      23.1.0
aiohttp                                       3.8.5
aiosignal                                     1.3.1
aiosqlite                                     0.18.0
altair                                        5.1.1
annotated-types                               0.6.0
anyio                                         3.7.1
argon2-cffi                                   21.3.0
argon2-cffi-bindings                          21.2.0
arrow                                         1.2.3
aspose-words                                  23.10.0
astor                                         0.8.1
asttokens                                     2.2.1
astunparse                                    1.6.3
async-lru                                     2.0.3
async-timeout                                 4.0.2
attrdict                                      2.0.1
attrs                                         23.1.0
azure-ai-vision                               0.15.1b1
azure-cognitiveservices-vision-computervision 0.7.0
azure-common                                  1.1.28
azure-core                                    1.29.4
Babel                                         2.13.0
backcall                                      0.2.0
bce-python-sdk                                0.8.90
beautifulsoup4                                4.12.2
bleach                                        6.0.0
blinker                                       1.6.3
blis                                          0.7.11
brotlipy                                      0.7.0
cachetools                                    5.3.1
catalogue                                     2.0.10
certifi                                       2023.7.22
cffi                                          1.15.1
charset-normalizer                            3.3.0
click                                         8.1.7
cloudpathlib                                  0.15.1
cmake                                         3.25.0
comm                                          0.1.3
confection                                    0.1.3
contourpy                                     1.1.1
cryptography                                  41.0.4
cssselect                                     1.2.0
cssutils                                      2.7.1
cupy-cuda12x                                  12.2.0
cycler                                        0.12.1
cymem                                         2.0.8
Cython                                        3.0.3
datasets                                      2.14.7
debugpy                                       1.6.7
decorator                                     5.1.1
defusedxml                                    0.7.1
deprecation                                   2.1.0
detectaicore                                  0.0.17
dill                                          0.3.7
dnspython                                     2.4.2
docx2txt                                      0.8
entrypoints                                   0.4
et-xmlfile                                    1.1.0
exceptiongroup                                1.1.2
executing                                     1.2.0
fastapi                                       0.100.0
fastjsonschema                                2.18.0
fastrlock                                     0.8.2
ffmpy                                         0.3.1
filelock                                      3.12.4
fire                                          0.5.0
Flask                                         3.0.0
flask-babel                                   4.0.0
flatbuffers                                   23.5.26
fonttools                                     4.43.1
fqdn                                          1.5.1
frozenlist                                    1.4.0
fsspec                                        2023.9.2
ftfy                                          6.1.3
future                                        0.18.3
gast                                          0.4.0
gdown                                         4.7.1
google-auth                                   2.22.0
google-auth-oauthlib                          0.4.6
google-pasta                                  0.2.0
gradio                                        3.45.1
gradio_client                                 0.5.2
grpcio                                        1.56.2
gunicorn                                      21.2.0
h11                                           0.14.0
h5py                                          3.9.0
html5lib                                      1.1
httpcore                                      0.18.0
httpx                                         0.25.0
huggingface-hub                               0.17.3
idna                                          3.4
imageio                                       2.31.5
imagesize                                     1.4.1
imgaug                                        0.4.0
importlib-resources                           6.1.0
imutils                                       0.5.4
inscriptis                                    2.3.2
ipykernel                                     6.25.0
ipython                                       8.14.0
ipython-genutils                              0.2.0
ipywidgets                                    8.0.7
isodate                                       0.6.1
isoduration                                   20.11.0
itsdangerous                                  2.1.2
jedi                                          0.18.2
Jinja2                                        3.1.2
joblib                                        1.3.2
json5                                         0.9.14
jsonpointer                                   2.4
jsonschema                                    4.18.4
jsonschema-specifications                     2023.7.1
jupyter                                       1.0.0
jupyter_client                                8.3.0
jupyter-console                               6.6.3
jupyter_core                                  5.3.1
jupyter-events                                0.6.3
jupyter-lsp                                   2.2.0
jupyter_server                                2.7.0
